1,David Raya,1,Goalkeeper,Spain
2,William Saliba,1,Defender,France
3,Ben White,1,Defender,England
4,Gabriel,1,Defender,Brazil
5,Jurrien Timber,1,Defender,Netherlands
6,Jakub Kiwior,1,Defender,Poland
7,Oleksandr Zinchenko,1,Defender,Ukraine
8,Takehiro Tomiyasu,1,Defender,Japan
9,Riccardo Calafiori,1,Defender,Italy
10,Thomas Partey,1,Midfielder,Ghana
11,Martin Ødegaard,1,Midfielder,Norway
12,Leandro Trossard,1,Winger,Belgium
13,Jorginho,1,Midfielder,Italy
14,Mikel Merino,1,Midfielder,Spain
15,Kai Havertz,1,Midfielder,Germany
16,Raheem Sterling,1,Winger,England
17,Declan Rice,1,Midfielder,England
18,Myles Lewis-Skelly,1,Midfielder,England
19,Ethan Nwaneri,1,Midfielder,England
20,Bukayo Saka,1,Winger,England
21,Gabriel Jesus,1,Forward,Brazil
22,Gabriel Martinelli,1,Winger,Brazil
23,Emiliano Martínez,2,Goalkeeper,Argentina
24,Matty Cash,2,Defender,Poland
25,Axel Disasi,2,Defender,France
26,Ezri Konsa,2,Defender,England
27,Tyrone Mings,2,Defender,England
28,Lucas Digne,2,Defender,France
29,Pau Torres,2,Defender,Spain
30,Ian Maatsen,2,Defender,Netherlands
31,Lamare Bogarde,2,Midfielder,Netherlands
32,Ross Barkley,2,Midfielder,England
33,John McGinn,2,Midfielder,Scotland
34,Youri Tielemans,2,Midfielder,Belgium
35,Amadou Onana,2,Midfielder,Belgium
36,Jacob Ramsey,2,Midfielder,England
37,Marcus Rashford,2,Forward,England
38,Ollie Watkins,2,Forward,England
39,Marco Asensio,2,Forward,Spain
40,Morgan Rogers,2,Forward,England
41,Leon Bailey,2,Winger,Jamaica
42,Jan Oblak,3,Goalkeeper,Slovenia
43,José María Giménez,3,Defender,Uruguay
44,César Azpilicueta,3,Defender,Spain
45,Clément Lenglet,3,Defender,France
46,Nahuel Molina,3,Defender,Argentina
47,Javier Galán,3,Defender,Spain
48,Reinildo,3,Defender,Mozambique
49,Robin Le Normand,3,Defender,Spain
50,Conor Gallagher,3,Midfielder,England
51,Rodrigo De Paul,3,Midfielder,Argentina
52,Koke,3,Midfielder,Spain
53,Pablo Barrios,3,Midfielder,Spain
54,Thomas Lemar,3,Midfielder,France
55,Samuel Lino,3,Forward,Brazil
56,Marcos Llorente,3,Midfielder,Spain
57,Rodrigo Riquelme,3,Forward,Spain
58,Axel Witsel,3,Midfielder,Belgium
59,Antoine Griezmann,3,Forward,France
60,Alexander Sørloth,3,Forward,Norway
61,Ángel Correa,3,Forward,Argentina
62,Julián Alvarez,3,Forward,Argentina
63,Giuliano Simeone,3,Forward,Argentina
64,Gregor Kobel,4,Goalkeeper,Switzerland
65,Yan Couto,4,Defender,Brazil
66,Waldemar Anton,4,Defender,Germany
67,Nico Schlotterbeck,4,Defender,Germany
68,Ramy Bensebaini,4,Defender,Algeria
69,Emre Can,4,Midfielder,Germany
70,Daniel Svensson,4,Defender,Sweden
71,Niklas Süle,4,Defender,Germany
72,Julian Ryerson,4,Defender,Norway
73,Salih Özcan,4,Midfielder,Germany
74,Giovanni Reyna,4,Midfielder,USA
75,Felix Nmecha,4,Midfielder,Germany
76,Julian Brandt,4,Midfielder,Germany
77,Pascal Gross,4,Midfielder,Germany
78,Julien Duranville,4,Forward,Belgium
79,Carney Chukwuemeka,4,Midfielder,England
80,Marcel Sabitzer,4,Midfielder,Austria
81,Cole Campbell,4,Defender,Iceland
82,Kjell Wätjen,4,Midfielder,Germany
83,Jamie Gittens,4,Forward,England
84,Ayman Azhil,4,Midfielder,Germany
85,Serhou Guirassy,4,Forward,Guinea
86,Maximilian Beier,4,Forward,Germany
87,Karim Adeyemi,4,Forward,Germany
88,Iñaki Peña,5,Goalkeeper,Spain
89,Wojciech Szczęsny,5,Goalkeeper,Poland
90,Pau Cubarsí,5,Goalkeeper,Spain
91,Alejandro Balde,5,Defender,Spain
92,Ronald Araújo,5,Defender,Uruguay
93,Iñigo Martínez,5,Defender,Spain
94,Andreas Christensen,5,Defender,Denmark
95,Jules Koundé,5,Defender,France
96,Eric García,5,Defender,Spain
97,Héctor Fort,5,Defender,Spain
98,Gerard Martín,5,Defender,Spain
99,Sergi Dominguez,5,Midfielder,Spain
100,Alexis Olmedo,5,Midfielder,Spain
101,Gavi,5,Midfielder,Spain
102,Pedri,5,Midfielder,Spain
103,Pablo Torre,5,Midfielder,Spain
104,Marc Casadó,5,Midfielder,Spain
105,Frenkie de Jong,5,Midfielder,Netherlands
106,Ferran Torres,5,Forward,Spain
107,Robert Lewandowski,5,Forward,Poland
108,Ansu Fati,5,Forward,Spain
109,Raphinha,5,Forward,Brazil
110,Fermín López,5,Forward,Spain
111,Pau Victor,5,Forward,Spain
112,Lamine Yamal,5,Forward,Spain
113,Dani Olmo,5,Forward,Spain
114,Manuel Neuer,6,Goalkeeper,Germany
115,Daniel Peretz,6,Goalkeeper,Israel
116,Sven Ulreich,6,Goalkeeper,Germany
117,Max Schmitt,6,Goalkeeper,Germany
118,Jonas Urbig,6,Goalkeeper,Germany
119,Leon Klanac,6,Defender,Germany
120,Dayot Upamecano,6,Defender,France
121,Minjae Kim,6,Defender,South Korea
122,Eric Dier,6,Defender,England
123,Hiroki Ito,6,Defender,Japan
124,Raphaël Guerreiro,6,Defender,Portugal
125,Sacha Boey,6,Defender,France
126,Tarek Buchmann,6,Defender,Germany
127,Josip Stanišić,6,Defender,Croatia
128,Joshua Kimmich,6,Midfielder,Germany
129,Leon Goretzka,6,Midfielder,Germany
130,Leroy Sané,6,Midfielder,Germany
131,João Palhinha,6,Midfielder,Portugal
132,Michael Olise,6,Midfielder,France
133,Alphonso Davies,6,Midfielder,Canada
134,Konrad Laimer,6,Midfielder,Austria
135,Adin Licina,6,Midfielder,Germany
136,Javier Fernández,6,Midfielder,Spain
137,Jamal Musiala,6,Midfielder,Germany
138,Jonathan Asp Jensen,6,Midfielder,Denmark
139,Aleksandar Pavlović,6,Midfielder,Germany
140,Lennart Karl,6,Midfielder,Germany
141,Serge Gnabry,6,Forward,Germany
142,Harry Kane,6,Forward,England
143,Kingsley Coman,6,Forward,France
144,Gabriel Vidović,6,Forward,Croatia
145,Thomas Müller,6,Forward,Germany
146,Jonah Kusi-Asare,6,Forward,Sweden
147,Michael Scott,6,Forward,Germany
148,Anatoliy Trubin,7,Goalkeeper,Ukraine
149,Samuel Soares,7,Goalkeeper,Portugal
150,André Gomes,7,Goalkeeper,Portugal
151,Alvaro Carreras,7,Defender,Spain
152,António Silva,7,Defender,Portugal
153,Alexander Bah,7,Defender,Denmark
154,Samuel Dahl,7,Defender,Sweden
155,Nicolás Otamendi,7,Defender,Argentina
156,Tomás Araújo,7,Defender,Portugal
157,Gonçalo Oliveira,7,Defender,Portugal
158,Leandro Santos,7,Defender,Portugal
159,Adrian Bajrami,7,Midfielder,Albania
160,Fredrik Aursnes,7,Midfielder,Norway
161,Orkun Kökçü,7,Midfielder,Turkey
162,Manu Silva,7,Midfielder,Portugal
163,Leandro Barreiro,7,Midfielder,Luxembourg
164,Nuno Félix,7,Midfielder,Portugal
165,Florentino,7,Midfielder,Portugal
166,Hugo Félix,7,Midfielder,Portugal
167,Renato Sanches,7,Midfielder,Portugal
168,Diogo Prioste,7,Midfielder,Portugal
169,Tiago Freitas,7,Midfielder,Portugal
170,Zeki Amdouni,7,Forward,Switzerland
171,Arthur Cabral,7,Forward,Brazil
172,Ángel Di María,7,Forward,Argentina
173,Vangelis Pavlidis,7,Forward,Greece
174,Kerem Aktürkoğlu,7,Forward,Turkey
175,Andrea Belotti,7,Forward,Italy
176,Andreas Schjelderup,7,Forward,Norway
177,Gianluca Prestianni,7,Forward,Argentina
178,Benjamin Rollheiser,7,Forward,Argentina
179,Tiago Gouveia,7,Forward,Portugal
180,João Rego,7,Forward,Portugal
181,Eduardo Fernandes,7,Forward,Portugal
182,Tristan van den Heuvel,8,Goalkeeper,Netherlands
183,Simon Mignolet,8,Goalkeeper,Belgium
184,Nordin Jackers,8,Goalkeeper,Belgium
185,Axl De Corte,8,Goalkeeper,Belgium
186,Argus Vanden Driessche,8,Goalkeeper,Belgium
